Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
562;infrastructure;SETUP;62:C3:05:1B:D7:27;;11;No;OPN,None;No;11.0;0;5;0;0;0;0;0;;;Thu May 13 21:14:40 2010;Thu May 13 21:14:46 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
563;infrastructure;BELL384;00:25:3C:47:72:69;;8;No;WEP;No;54.0;0;96;0;0;0;0;0;;;Thu May 13 20:48:05 2010;Thu May 13 21:15:04 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
564;infrastructure;Burchert Family;00:22:A4:3F:F4:01;;1;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:47:59 2010;Thu May 13 21:15:03 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
565;infrastructure;woodyhome;00:18:F8:4D:5D:33;;6;No;WPA,TKIP;No;54.0;0;22;0;0;0;0;0;;;Thu May 13 20:47:36 2010;Thu May 13 21:15:36 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
566;infrastructure;CogecoWiFi;00:03:52:E0:30:40;;3;No;OPN,None;No;54.0;0;1670;0;0;0;0;0;;;Thu May 13 20:35:09 2010;Thu May 13 21:16:05 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
567;infrastructure;BELL768;00:26:50:43:A4:D1;;11;No;WEP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:49:11 2010;Thu May 13 21:16:06 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
568;infrastructure;Imam Home Network;00:1E:E5:02:8B:9F;;11;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:48:43 2010;Thu May 13 21:16:15 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
569;infrastructure;Tywa;00:24:01:F5:D8:B0;;1;No;WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:48:52 2010;Thu May 13 21:16:13 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
570;infrastructure;redrocket;00:30:44:02:7D:54;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;22;0;3;0;0;3;;;Thu May 13 20:48:49 2010;Thu May 13 21:16:15 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
571;infrastructure;sargon;00:22:3F:79:35:88;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;14;0;0;0;0;0;;;Thu May 13 20:47:50 2010;Thu May 13 21:16:12 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
572;infrastructure;Garys Dads;00:25:9C:02:D4:2F;;6;No;WPA,TKIP;No;54.0;0;15;0;2;0;0;2;;;Thu May 13 20:47:52 2010;Thu May 13 21:16:15 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
573;infrastructure;BELL437;00:26:50:66:18:11;;10;No;WEP;No;54.0;0;66;0;0;0;0;0;;;Thu May 13 20:48:12 2010;Thu May 13 21:16:12 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
574;infrastructure;belkin54g;00:17:3F:E8:94:59;;11;No;OPN,None;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 21:16:20 2010;Thu May 13 21:16:23 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
575;infrastructure;Abbott Family Network;00:1C:F0:66:96:6E;;1;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:16:21 2010;Thu May 13 21:16:22 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
576;infrastructure;Adam;00:18:39:77:58:46;;6;No;WEP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 21:16:26 2010;Thu May 13 21:16:33 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
577;infrastructure;mckay;00:13:10:4B:C5:DA;;6;No;WPA,TKIP;No;54.0;0;18;0;0;0;0;0;;;Thu May 13 21:16:29 2010;Thu May 13 21:16:35 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
578;infrastructure;BELL580;00:21:7C:76:E0:31;;4;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:16:42 2010;Thu May 13 21:16:45 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
579;infrastructure;BELL635;00:26:50:84:C6:71;;1;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 21:16:40 2010;Thu May 13 21:16:43 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
580;infrastructure;Stutta;00:1B:11:CF:37:B6;;6;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 21:16:40 2010;Thu May 13 21:16:44 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
581;infrastructure;HPNA_642;00:12:17:40:C4:4B;;6;No;WEP;No;54.0;0;8;0;0;0;0;0;;;Thu May 13 21:16:35 2010;Thu May 13 21:16:43 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
582;infrastructure;oreilly;00:1A:70:4A:5D:3A;;6;No;WEP;No;54.0;0;19;0;0;0;0;0;;;Thu May 13 21:16:35 2010;Thu May 13 21:16:43 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
583;infrastructure;BELL241;34:EF:44:90:82:99;;9;No;WEP;No;54.0;0;20;0;0;0;0;0;;;Thu May 13 21:16:36 2010;Thu May 13 21:16:44 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
584;infrastructure;BELL741;00:23:51:40:30:09;;2;No;WPA,TKIP;No;11.0;0;6;0;0;0;0;0;;;Thu May 13 21:16:49 2010;Thu May 13 21:16:52 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
585;infrastructure;ed;00:1B:5B:7F:95:F9;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 21:16:46 2010;Thu May 13 21:16:52 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
586;infrastructure;BELL687;00:26:50:48:45:71;;1;No;WEP;No;54.0;0;14;0;0;0;0;0;;;Thu May 13 21:16:46 2010;Thu May 13 21:16:55 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
587;infrastructure;default;00:13:46:3F:F7:78;;6;No;WEP;No;54.0;0;28;0;5;0;0;5;;;Thu May 13 20:33:34 2010;Thu May 13 21:17:05 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
588;infrastructure;linksys;00:1E:E5:04:05:28;;6;No;OPN,None;No;54.0;0;7;0;0;0;0;0;;;Thu May 13 20:33:28 2010;Thu May 13 21:17:05 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
589;infrastructure;HNetwork;00:90:96:F9:D9:4F;;11;No;WEP;No;54.0;0;22;0;0;0;0;0;;;Thu May 13 20:33:28 2010;Thu May 13 21:17:05 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
590;infrastructure;linksys;00:23:69:98:13:89;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:33:23 2010;Thu May 13 21:17:14 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
591;infrastructure;eNovative;00:22:6B:80:28:91;;7;No;WPA2,AES-CCM;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:33:22 2010;Thu May 13 21:17:15 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
592;infrastructure;dlink;00:24:01:CF:F0:A3;;1;No;OPN,None;No;54.0;0;1;0;2;0;0;2;;;Thu May 13 21:17:31 2010;Thu May 13 21:17:36 2010;-92;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
593;infrastructure;NY;00:13:F7:02:5A:07;;6;No;OPN,None;No;54.0;0;983;0;86;0;0;86;;;Thu May 13 20:24:58 2010;Thu May 13 21:41:11 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.2.106;
594;infrastructure;Moran;00:22:A4:69:38:D1;;2;No;WEP;No;54.0;0;262;0;14;0;0;14;;;Thu May 13 20:25:51 2010;Thu May 13 21:41:11 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
595;infrastructure;HyperTriangle;00:13:46:AB:E2:BE;;11;No;WPA,TKIP;No;54.0;0;6240;0;656;0;0;656;;;Thu May 13 20:24:58 2010;Thu May 13 21:41:16 2010;-38;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
